trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
131,False,"{'a': 0.5, 'e': 0.47599999999999953}",30,13,-39.03116165994409,"{0: 10, 1: 3, 2: 4, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.47199999999999953}",25,0,-65.40625829080491,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",1
133,False,"{'a': 0.5, 'e': 0.4679999999999995}",20,16,6.882554912360523,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.4639999999999995}",20,9,-4.252912622990388,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
135,False,"{'a': 0.5, 'e': 0.4599999999999995}",20,6,-24.8238465704205,"{0: 9, 1: 1, 2: 4, 3: 0, 4: 0}",1
136,False,"{'a': 0.5, 'e': 0.4559999999999995}",20,6,-37.78511621448109,"{0: 9, 1: 2, 2: 2, 3: 1, 4: 0}",1
137,False,"{'a': 0.5, 'e': 0.4519999999999995}",20,10,-4.915011219464924,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
138,False,"{'a': 0.5, 'e': 0.4479999999999995}",20,3,-66.23296781102994,"{0: 13, 1: 0, 2: 2, 3: 1, 4: 1}",1
139,False,"{'a': 0.5, 'e': 0.4439999999999995}",25,17,-8.250823060255437,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
140,False,"{'a': 0.5, 'e': 0.4399999999999995}",25,7,-23.23882814766298,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.4359999999999995}",30,20,-18.008566216266154,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.4319999999999995}",25,16,-17.319586511507126,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.4279999999999995}",30,6,-12.499413733791924,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.4239999999999995}",25,8,-102.08332720807928,"{0: 11, 1: 1, 2: 2, 3: 1, 4: 2}",1
145,False,"{'a': 0.5, 'e': 0.4199999999999995}",20,15,1.853198377399944,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.4159999999999995}",20,6,17.233705460340833,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.4119999999999995}",30,12,20.615303033815046,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.4079999999999995}",20,0,-41.88079253110245,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
149,False,"{'a': 0.5, 'e': 0.40399999999999947}",25,11,22.53187804556919,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.5, 'e': 0.39999999999999947}",20,0,-43.533807351533305,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
151,False,"{'a': 0.5, 'e': 0.39599999999999946}",20,13,14.194451223928526,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.39199999999999946}",20,16,8.022643339266747,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.38799999999999946}",20,0,-108.24120579859569,"{0: 12, 1: 4, 2: 2, 3: 0, 4: 2}",1
154,False,"{'a': 0.5, 'e': 0.38399999999999945}",20,2,4.498975769614868,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.37999999999999945}",25,13,-43.86363856413826,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 1}",1
156,False,"{'a': 0.5, 'e': 0.37599999999999945}",20,6,21.72469433885358,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.5, 'e': 0.37199999999999944}",20,4,-56.98440157786495,"{0: 12, 1: 0, 2: 2, 3: 1, 4: 1}",1
158,False,"{'a': 0.5, 'e': 0.36799999999999944}",30,11,9.772054548773419,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.36399999999999944}",20,0,-21.869980862049445,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
160,False,"{'a': 0.5, 'e': 0.35999999999999943}",20,2,-86.04169201224747,"{0: 13, 1: 2, 2: 0, 3: 1, 4: 2}",1
161,False,"{'a': 0.5, 'e': 0.35599999999999943}",20,11,10.502488716953687,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.5, 'e': 0.3519999999999994}",30,12,-31.191976321894682,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 1}",1
163,False,"{'a': 0.5, 'e': 0.3479999999999994}",20,13,0.11036844236405008,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.3439999999999994}",25,5,-23.5959957930651,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.3399999999999994}",20,0,6.455959823603082,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
166,False,"{'a': 0.5, 'e': 0.3359999999999994}",20,15,-12.195092262494668,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.3319999999999994}",20,0,-58.85983885756448,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
168,False,"{'a': 0.5, 'e': 0.3279999999999994}",20,4,0.20537138840682534,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.3239999999999994}",20,7,-42.23853554392808,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 1}",1
170,False,"{'a': 0.5, 'e': 0.3199999999999994}",20,14,4.627146616912475,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.3159999999999994}",25,13,-25.747218474601535,"{0: 8, 1: 2, 2: 1, 3: 1, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.3119999999999994}",30,12,-30.164180031813977,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.3079999999999994}",25,13,-14.510407368001253,"{0: 8, 1: 2, 2: 2, 3: 0, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.3039999999999994}",20,0,-66.82634564490428,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
175,False,"{'a': 0.5, 'e': 0.2999999999999994}",25,8,3.9039666338771655,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.2959999999999994}",30,18,11.136961425208355,"{0: 10, 1: 2, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.29199999999999937}",20,6,6.150485015969625,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
178,False,"{'a': 0.5, 'e': 0.28799999999999937}",20,0,27.297130353339316,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
179,False,"{'a': 0.5, 'e': 0.28399999999999936}",30,18,20.76906586472539,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.27999999999999936}",35,21,-47.06380352844174,"{0: 10, 1: 1, 2: 2, 3: 0, 4: 1}",1
181,False,"{'a': 0.5, 'e': 0.27599999999999936}",20,2,27.182245257578387,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.27199999999999935}",20,0,-1.1610924685650734,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
183,False,"{'a': 0.5, 'e': 0.26799999999999935}",20,4,0.6740367437786514,"{0: 13, 1: 2, 2: 1, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.26399999999999935}",30,16,-17.956258392680922,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 0}",1
185,False,"{'a': 0.5, 'e': 0.25999999999999934}",20,9,-6.070814300526606,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.25599999999999934}",20,9,8.694450261974948,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.25199999999999934}",25,20,11.973815734962361,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.5, 'e': 0.24799999999999933}",25,6,0.1400517808361883,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.24399999999999933}",30,21,22.319887160952938,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.5, 'e': 0.23999999999999932}",20,7,21.451258117799835,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.5, 'e': 0.23599999999999932}",30,0,-30.88027167463394,"{0: 26, 1: 1, 2: 2, 3: 0, 4: 1}",0
192,False,"{'a': 0.5, 'e': 0.23199999999999932}",20,9,13.701017526482076,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.5, 'e': 0.22799999999999931}",20,14,11.59673373067502,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.2239999999999993}",20,3,-65.76066373502208,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 2}",1
195,False,"{'a': 0.5, 'e': 0.2199999999999993}",25,0,-13.530449186799785,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
196,False,"{'a': 0.5, 'e': 0.2159999999999993}",20,15,10.136342693733484,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.5, 'e': 0.2119999999999993}",20,9,22.3456779496965,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.5, 'e': 0.2079999999999993}",20,2,28.19372445248654,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.2039999999999993}",35,23,9.66648864374912,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.1999999999999993}",30,19,13.450169588739197,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.5, 'e': 0.19599999999999929}",20,13,8.609542614903267,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.5, 'e': 0.19199999999999928}",25,12,20.693578216363758,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.5, 'e': 0.18799999999999928}",20,5,-51.359724555121765,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 1}",1
204,False,"{'a': 0.5, 'e': 0.18399999999999928}",20,11,11.828882034052203,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.5, 'e': 0.17999999999999927}",25,13,20.015189720554766,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.17599999999999927}",20,5,3.9546854900368844,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
207,False,"{'a': 0.5, 'e': 0.17199999999999926}",25,14,5.657645825307952,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
208,False,"{'a': 0.5, 'e': 0.16799999999999926}",20,5,7.9624694048465345,"{0: 13, 1: 2, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.5, 'e': 0.16399999999999926}",30,15,8.664730824111436,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
210,False,"{'a': 0.5, 'e': 0.15999999999999925}",20,4,18.11014066799088,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.5, 'e': 0.15599999999999925}",25,14,21.008981025769913,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.5, 'e': 0.15199999999999925}",30,8,15.302008497441898,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
213,False,"{'a': 0.5, 'e': 0.14799999999999924}",25,15,-23.13661000494203,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
214,False,"{'a': 0.5, 'e': 0.14399999999999924}",25,7,26.65762781123632,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.5, 'e': 0.13999999999999924}",25,0,14.117886763532118,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
216,False,"{'a': 0.5, 'e': 0.13599999999999923}",25,14,24.568128368521506,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.13199999999999923}",25,13,9.28762156433763,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
218,False,"{'a': 0.5, 'e': 0.12799999999999923}",35,9,38.48216756676971,"{0: 25, 1: 1, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.5, 'e': 0.12399999999999922}",25,20,9.366270074140594,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.5, 'e': 0.11999999999999922}",25,12,8.14060265217607,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
221,False,"{'a': 0.5, 'e': 0.11599999999999921}",25,18,13.116358943519376,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.11199999999999921}",35,16,28.771199257551427,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.10799999999999921}",30,10,32.36637829636416,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.5, 'e': 0.1039999999999992}",20,11,16.938708998266744,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.0999999999999992}",30,15,26.391522730850763,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.5, 'e': 0.0959999999999992}",25,11,17.530682940401654,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.0919999999999992}",30,10,33.652766975408554,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.08799999999999919}",25,17,18.564084988195486,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.08399999999999919}",25,17,-0.13471588074233742,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.07999999999999918}",20,14,10.439307068855198,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.07599999999999918}",20,16,7.138865547379355,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.5, 'e': 0.07199999999999918}",25,10,15.81808256215599,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.06799999999999917}",20,0,17.274438479854787,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
234,False,"{'a': 0.5, 'e': 0.06399999999999917}",20,6,25.40309320997683,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.5, 'e': 0.059999999999999165}",25,16,17.60652254891245,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.5, 'e': 0.05599999999999916}",20,14,-0.6674231100318562,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.05199999999999916}",25,19,13.54920758747589,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.047999999999999154}",20,10,19.15095949431556,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.5, 'e': 0.04399999999999915}",25,3,39.100465985300026,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.5, 'e': 0.03999999999999915}",25,15,18.077114950460924,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.5, 'e': 0.035999999999999144}",20,11,17.045240403152615,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.5, 'e': 0.03199999999999914}",25,20,9.128873292606762,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.5, 'e': 0.02799999999999914}",25,0,27.201697294281104,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
244,False,"{'a': 0.5, 'e': 0.02399999999999914}",20,11,17.53739050625872,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.5, 'e': 0.01999999999999914}",30,21,18.970237377131337,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.01599999999999914}",20,14,11.275803069266367,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.5, 'e': 0.01199999999999914}",20,13,15.360827672266216,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.00799999999999914}",25,13,24.267607395393103,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.00399999999999914}",20,11,17.865654731370043,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.5, 'e': -8.604228440844963e-16}",25,8,33.928971662587855,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0.0, 'e': 0.0}",25,12,24.780345161734935,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.0, 'e': 0.0}",25,17,13.441373904521434,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.0, 'e': 0.0}",20,12,15.459039787488578,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.0, 'e': 0.0}",20,14,11.909252946106712,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.0, 'e': 0.0}",20,11,20.444098400762908,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.0, 'e': 0.0}",30,23,13.405470733973587,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.0, 'e': 0.0}",25,14,19.098507708511562,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.0, 'e': 0.0}",20,12,14.446617962950603,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.0, 'e': 0.0}",20,10,16.31289224721939,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0.0, 'e': 0.0}",20,11,-68.33430472626117,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 2}",1
